ID,COUNTRY,COUNTY,LAT,LON,DIRECTION,YEAR,YRGROUP,HOST,HOSTTYPE,LINEAGE,SOURCE,MLG,REGION,MANMLG
AFBI_15,ni,unknown,0,0,ni,2022,late,rhod,shrub,EU1,other,EU1MG1,eubr,11
AFBI_16,ni,unknown,0,0,ni,2022,late,viburnum,shrub,EU1,other,EU1MG1,eubr,11
AFBI_8,ni,down,53.3501,-6.2662,ni,2022,late,rhod,shrub,EU1,nursery,EU1MG1,eubr,11
IRE_105,ie,kerry,52.0599,-9.5044,w,2011,late,rhod,shrub,EU1,forest,EU1MG1,eubr,11
IRE_107,ie,tipperary,52.3543,-7.695,w,2011,late,larix,contree,EU1,forest,EU1MG1,eubr,11
IRE_108,ie,tipperary,52.3543,-7.695,w,2011,late,larix,contree,EU1,forest,EU1MG1,eubr,11
IRE_111,ie,wicklow,53.0113,-6.3262,se,2012,late,soil,envi,EU1,forest,EU1MG1,eubr,11
IRE_114,ie,kildare,53.1561,-6.9144,ne,2012,late,rhod,shrub,EU1,nursery,EU1MG1,eubr,11
IRE_115,ie,wicklow,53.0113,-6.3262,se,2012,late,water,envi,EU1,forest,EU1MG1,eubr,11
IRE_117,ie,tipperary,52.3543,-7.695,w,2012,late,fagus,brotree,EU1,forest,EU1MG1,eubr,11
IRE_118,ie,wicklow,53.0113,-6.3262,se,2012,late,larix,contree,EU1,forest,EU1MG1,eubr,11
IRE_12,ie,kerry,52.0599,-9.5044,w,2013,late,rhod,shrub,EU1,forest,EU1MG1,eubr,11
IRE_13,ie,wicklow,53.0113,-6.3262,se,2014,late,rhod,shrub,EU1,forest,EU1MG1,eubr,11
IRE_133,ni,armagh,54.3503,-6.6528,ni,2012,late,abies,contree,EU1,forest,EU1MG1,eubr,11
IRE_14,ie,kerry,52.0599,-9.5044,w,2014,late,larix,contree,EU1,forest,EU1MG1,eubr,11
IRE_140,ie,wicklow,53.0113,-6.3262,se,2014,late,water,envi,EU1,forest,EU1MG1,eubr,11
IRE_141,ie,wicklow,53.0113,-6.3262,se,2014,late,water,envi,EU1,forest,EU1MG1,eubr,11
IRE_142,ie,wicklow,53.0113,-6.3262,se,2014,late,water,envi,EU1,forest,EU1MG1,eubr,11
IRE_143,ie,wicklow,53.0113,-6.3262,se,2015,late,water,envi,EU1,forest,EU1MG1,eubr,11
IRE_145,ie,wicklow,53.0113,-6.3262,se,2015,late,fagus,brotree,EU1,forest,EU1MG1,eubr,11
IRE_146,ie,wicklow,53.0113,-6.3262,se,2015,late,water,envi,EU1,forest,EU1MG1,eubr,11
IRE_147,ie,waterford,52.2583,-7.1119,se,2015,late,water,envi,EU1,forest,EU1MG1,eubr,11
IRE_148,ie,tipperary,52.3543,-7.695,w,2015,late,water,envi,EU1,forest,EU1MG1,eubr,11
IRE_17,ie,cork,51.9036,-8.4684,w,2014,late,gaultheria,shrub,EU1,forest,EU1MG1,eubr,11
IRE_19,ie,kerry,52.0599,-9.5044,w,2014,late,larix,contree,EU1,forest,EU1MG1,eubr,11
IRE_20,ie,kerry,52.0599,-9.5044,w,2014,late,rhod,shrub,EU1,forest,EU1MG1,eubr,11
IRE_21,ie,kerry,52.0599,-9.5044,w,2014,late,rhod,shrub,EU1,forest,EU1MG1,eubr,11
IRE_22,ie,cork,51.9036,-8.4684,w,2014,late,rhod,shrub,EU1,forest,EU1MG1,eubr,11
IRE_26,ie,wexford,52.3369,-6.4633,se,2014,late,larix,contree,EU1,forest,EU1MG1,eubr,11
IRE_27,ie,cork,51.9036,-8.4684,w,2014,late,larix,contree,EU1,forest,EU1MG1,eubr,11
IRE_28,ie,wicklow,53.0113,-6.3262,se,2014,late,larix,contree,EU1,forest,EU1MG1,eubr,11
IRE_31,ie,kildare,53.1561,-6.9144,ne,2012,late,rhod,shrub,EU1,nursery,EU1MG1,eubr,11
IRE_33,ie,westmeath,53.5259,-7.3381,ne,2012,late,viburnum,shrub,EU1,nursery,EU1MG1,eubr,11
